05/26 18:05:02
top - 18:05:02 up 444 days,  2:10,  0 users,  load average: 0.81, 0.95, 1.02
Tasks: 272 total,   1 running, 270 sleeping,   0 stopped,   1 zombie
Cpu(s):  2.1%us,  1.0%sy,  0.0%ni, 85.4%id, 11.5%wa,  0.0%hi,  0.1%si,  0.0%st
Mem:   8170096k total,  7148836k used,  1021260k free,   337592k buffers
Swap:  3146748k total,   905060k used,  2241688k free,  1705700k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
 4408 rss       20   0 5289m 790m 3844 S  2.0  9.9  72552:27 java               
 4717 storage   20   0 1582m 637m 1188 S  2.0  8.0  13193:21 storage            
15275 postgres  10 -10  443m 125m 120m S  2.0  1.6   0:11.99 postmaster         
25054 root      20   0 15264 1304  860 R  2.0  0.0   0:00.01 top                
    1 root      20   0 21472 1100  748 S  0.0  0.0   0:02.33 init               
    2 root      20   0     0    0    0 S  0.0  0.0   0:06.92 kthreadd           
    3 root      20   0     0    0    0 S  0.0  0.0   7:17.66 ksoftirqd/0        
    6 root      RT   0     0    0    0 S  0.0  0.0 632045:52 migration/0        
    7 root      RT   0     0    0    0 S  0.0  0.0 159090:35 migration/1        
    9 root      20   0     0    0    0 S  0.0  0.0   7:07.78 ksoftirqd/1        
   10 root      20   0     0    0    0 S  0.0  0.0  24:23.17 kworker/0:1        
   11 root      RT   0     0    0    0 S  0.0  0.0 637280:21 migration/2        
   13 root      20   0     0    0    0 S  0.0  0.0   6:51.67 ksoftirqd/2        
   14 root      RT   0     0    0    0 S  0.0  0.0 626770:01 migration/3        
   16 root      20   0     0    0    0 S  0.0  0.0   6:39.64 ksoftirqd/3        
   17 root      RT   0     0    0    0 S  0.0  0.0 613283:55 migration/4        
   19 root      20   0     0    0    0 S  0.0  0.0   6:34.83 ksoftirqd/4        
   20 root      RT   0     0    0    0 S  0.0  0.0 571913:25 migration/5        
   22 root      20   0     0    0    0 S  0.0  0.0   6:51.67 ksoftirqd/5        
   23 root      RT   0     0    0    0 S  0.0  0.0 635019:35 migration/6        
   25 root      20   0     0    0    0 S  0.0  0.0   6:06.46 ksoftirqd/6        
   26 root      RT   0     0    0    0 S  0.0  0.0 633803:10 migration/7        
   28 root      20   0     0    0    0 S  0.0  0.0   6:10.58 ksoftirqd/7        
   29 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 cpuset             
   30 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 khelper            
   31 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 netns              
  193 root      20   0     0    0    0 S  0.0  0.0   0:59.08 sync_supers        
  195 root      20   0     0    0    0 S  0.0  0.0   0:02.41 bdi-default        
  196 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kintegrityd        
  198 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kblockd            
  309 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ata_sff            
  319 root      20   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  334 root      20   0     0    0    0 S  0.0  0.0  28:18.91 kworker/5:1        
  508 root      20   0     0    0    0 S  0.0  0.0 697:10.51 kswapd0            
  578 root      20   0     0    0    0 S  0.0  0.0   0:34.73 fsnotify_mark      
  603 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 crypto             
  742 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kpsmoused          
  744 root      20   0     0    0    0 S  0.0  0.0  28:34.94 kworker/5:2        
  752 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kmpathd            
  753 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kmpath_handlerd    
  865 root      20   0     0    0    0 S  0.0  0.0   0:00.01 scsi_eh_0          
  866 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_1          
  867 root       0 -20     0    0    0 S  0.0  0.0   0:00.10 lpfc_worker_0      
  868 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_2          
  869 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 scsi_wq_2          
  940 root       0 -20     0    0    0 S  0.0  0.0   0:00.10 lpfc_worker_1      
  941 root      20   0     0    0    0 S  0.0  0.0   0:00.00 scsi_eh_3          
  942 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 scsi_wq_3          
 1074 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1078 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1082 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1087 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1093 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1149 root      20   0     0    0    0 S  0.0  0.0   2:47.29 jbd2/dm-5-8        
 1150 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 ext4-dio-unwrit    
 1184 root      16  -4 12916  896  476 S  0.0  0.0   6:10.15 udevd              
 1474 root      20   0     0    0    0 S  0.0  0.0   0:00.00 kauditd            
 1478 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kvm-irqfd-clean    
 1500 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1502 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 kdmflush           
 1598 root      20   0     0    0    0 S  0.0  0.0   0:00.06 kjournald          
 1599 root      20   0     0    0    0 S  0.0  0.0  11:16.32 kjournald          
 2205 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 bond0              
 2207 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 bond1              
 2385 postgres  10 -10  443m 105m 100m S  0.0  1.3   0:23.51 postmaster         
 2563 postgres  10 -10  442m  39m  35m S  0.0  0.5   0:01.19 postmaster         
 2568 postgres  10 -10  436m  27m  24m S  0.0  0.3   0:00.21 postmaster         
 2610 root      20   0     0    0    0 S  0.0  0.0   3:30.81 flush-254:5        
 2611 root      20   0     0    0    0 S  0.0  0.0   6:46.06 flush-254:7        
 2682 postgres  10 -10  443m 125m 120m S  0.0  1.6   0:12.37 postmaster         
 2683 postgres  10 -10  442m  61m  56m S  0.0  0.8   0:00.91 postmaster         
 2740 root      20   0 23580  880  656 S  0.0  0.0   0:00.00 forward              
 2753 root      20   0 26324 1516 1060 S  0.0  0.0  25:47.14 ntpd               
 2754 root      20   0  236m  844  496 S  0.0  0.0   3:22.10 rsyslogd           
 2885 root      20   0  9352  536  416 S  0.0  0.0 102:48.54 irqbalance         
 3033 root      20   0     0    0    0 S  0.0  0.0   0:06.54 flush-254:10       
 3069 postgres  10 -10  441m  15m  11m S  0.0  0.2   0:00.13 postmaster         
 3105 rpc       20   0 19032  880  632 S  0.0  0.0   2:53.46 rpcbind            
 3140 root      20   0     0    0    0 S  0.0  0.0   2:33.99 kworker/3:0        
 3144 root      20   0 25676  972  740 S  0.0  0.0   0:00.00 forward              
 3147 root      20   0  399m 1180  716 S  0.0  0.0  13:45.08 slob              
 3187 rpcuser   20   0 23396 1012  720 S  0.0  0.0   0:00.00 rpc.statd          
 3200 dbus      20   0 23516  396  192 S  0.0  0.0   0:00.00 dbus-daemon        
 3234 root      20   0  6336  604  504 S  0.0  0.0   0:00.00 acpid              
 3251 root      39  19     0    0    0 S  0.0  0.0  18685:06 kipmi0             
 3263 postgres  10 -10  442m  18m  14m S  0.0  0.2   0:00.21 postmaster         
 3283 postgres  10 -10  435m 9836 7640 S  0.0  0.1   0:00.06 postmaster         
 3286 root      20   0 75088  820  336 S  0.0  0.0   0:00.05 sshd               
 3303 root      20   0 75088  748  284 S  0.0  0.0   0:00.01 sshd               
 3413 root      20   0 25676  980  740 S  0.0  0.0   0:00.00 forward              
 3417 root      20   0  691m 2640 2096 S  0.0  0.0  96:06.08 volumes             
 3506 postgres  10 -10  435m 9576 7380 S  0.0  0.1   0:00.05 postmaster         
 3570 postgres  10 -10  435m 9160 6968 S  0.0  0.1   0:00.04 postmaster         
 3818 root      20   0     0    0    0 S  0.0  0.0 278:37.76 kjournald          
 3946 root      20   0     0    0    0 S  0.0  0.0 209:51.08 kjournald          
 3950 postgres  10 -10 34288  548  456 S  0.0  0.0   0:00.00 teeth             
 3951 postgres  10 -10  432m 8488 7984 S  0.0  0.1  16:07.41 postmaster         
 3973 postgres  10 -10  435m 258m 255m S  0.0  3.2 248:47.80 postmaster         
 3974 postgres  10 -10  432m 1152  584 S  0.0  0.0  46:59.99 postmaster         
 3975 postgres  10 -10  173m 1352  412 S  0.0  0.0 224:16.34 postmaster         
 4154 root      20   0 34288  676  444 S  0.0  0.0   0:00.00 teeth             
 4155 root      20   0 34288  656  444 S  0.0  0.0   0:00.00 teeth             
 4156 root      20   0  159m  728  500 S  0.0  0.0  12:02.17 knight             
 4157 root      20   0  159m  728  500 S  0.0  0.0  12:05.08 knight             
 4176 postgres  10 -10  443m  75m  69m S  0.0  0.9   0:02.85 postmaster         
 4226 postgres  10 -10  442m  57m  53m S  0.0  0.7   0:00.64 postmaster         
 4228 root      20   0 25676  952  740 S  0.0  0.0   0:00.00 forward              
 4232 root      20   0  311m 1044  768 S  0.0  0.0  11:34.27 timed           
 4271 root      20   0 25676 1020  740 S  0.0  0.0   0:00.00 forward              
 4274 named     20   0  660m  29m  464 S  0.0  0.4   0:52.62 named              
 4336 root      20   0 25676 1004  740 S  0.0  0.0   0:00.00 forward              
 4340 root      20   0 2155m 1.3g  772 S  0.0 17.1 247:05.75 statusmon             
 4396 root      20   0 42072 1044  740 S  0.0  0.0   4:45.67 forward              
 4444 root      20   0 20372 1168  656 S  0.0  0.0   2:30.60 crond              
 4467 postgres  10 -10  443m  58m  53m S  0.0  0.7   0:00.74 postmaster         
 4502 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 rpciod             
 4511 root      20   0     0    0    0 S  0.0  0.0   0:00.00 lockd              
 4513 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 nfsd4              
 4514 root       0 -20     0    0    0 S  0.0  0.0   0:00.00 nfsd4_callbacks    
 4515 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4516 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4517 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4518 root      20   0     0    0    0 S  0.0  0.0   0:00.08 nfsd               
 4519 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4520 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4521 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4522 root      20   0     0    0    0 S  0.0  0.0   0:00.09 nfsd               
 4524 root      20   0 28160 1740  880 S  0.0  0.0   5:46.04 rpc.mountd         
 4526 rpcuser   20   0 23412 1140  728 S  0.0  0.0   0:00.05 rpc.statd          
 4537 root      20   0 14184 1800  988 S  0.0  0.0  30:48.46 keep_inodes        
 4548 root      20   0 10780 1212  892 S  0.0  0.0  20:30.96 watch              
 4549 root      20   0 13532 1000  780 S  0.0  0.0   0:00.00 monitor_shell      
 4551 root      20   0 15196 1252  868 S  0.0  0.0   1884:52 top                
 4554 root      20   0  4140  556  476 S  0.0  0.0   0:00.00 mingetty           
 4556 root      20   0  4140  552  476 S  0.0  0.0   0:00.00 mingetty           
 4558 root      20   0  4140  556  476 S  0.0  0.0   0:00.00 mingetty           
 4560 root      20   0  4140  560  476 S  0.0  0.0   0:00.00 mingetty           
 4716 root      20   0 34288  684  444 S  0.0  0.0   0:00.00 teeth             
 4796 rss       20   0 34288  732  456 S  0.0  0.0   0:00.00 teeth             
 4797 rss       20   0 4647m  49m 1900 S  0.0  0.6 339:17.71 java               
 4820 rss       20   0     0    0    0 Z  0.0  0.0   0:00.00 vanilla-solr <defunct> 
 5197 postgres  10 -10  442m  18m  14m S  0.0  0.2   0:00.22 postmaster         
 5198 postgres  10 -10  436m  10m 8224 S  0.0  0.1   0:00.05 postmaster         
 5199 postgres  10 -10  436m   9m 7904 S  0.0  0.1   0:00.05 postmaster         
 5300 postgres  10 -10  443m 109m 104m S  0.0  1.4   0:38.01 postmaster         
 5313 postgres  10 -10  440m  12m 9.8m S  0.0  0.2   0:00.06 postmaster         
 5449 root      20   0 34288  728  436 S  0.0  0.0   0:00.00 teeth             
 5450 storage   20   0 1646m 749m 1176 S  0.0  9.4  14151:26 storage            
 5519 postgres  10 -10  442m  68m  64m S  0.0  0.9   0:01.25 postmaster         
 6174 postgres  10 -10  442m 112m 107m S  0.0  1.4   0:00.40 postmaster         
